"Rank","Name","Symbol","marketcap","price (USD)","country"
"1","LVMH","MC.PA","288807760496","581.295","France"
"2","Hermès","RMS.PA","246522100117","2351.5","France"
"3","TJX Companies","TJX","156523888640","140.64","United States"
"4","Inditex","ITX.MC","154794286113","49.6972","Spain"
"5","Nike","NKE","110989033472","75.15","United States"
"6","Dior","CDI.PA","100312382913","556.021","France"
"7","Fast Retailing","9983.T","98752167286","321.871","Japan"
"8","Cintas","CTAS","83061817344","206.12","United States"
"9","Ross Stores","ROST","50005884928","152.89","United States"
"10","Adidas","ADS.DE","36007168993","201.665","Germany"
"11","Kering","KER.PA","33521542031","270.964","France"
"12","lululemon athletica","LULU","24375320576","203.38","Canada"
"13","H&amp;M","HM-B.ST","23889264226","15.3086","Sweden"
"14","Tapestry","TPR","21757282304","104.54","United States"
"15","Ralph Lauren","RL","19202052096","317","United States"
"16","Burlington Stores","BURL","18926258176","300.25","United States"
"17","Next plc","NXT.L","18909632811","162.506","United Kingdom"
"18","Moncler","MONC.MI","15246942214","56.1379","Italy"
"19","Prada","1913.HK","14839635857","5.79941","Italy"
"20","Levi Strauss &amp; Co.","LEVI","8902215680","22.5","United States"
"21","Gap Inc.","GAP","8813219840","23.7523","United States"
"22","LPP SA","LPP.WA","8710925735","4693.66","Poland"
"23","Gildan","GIL","8156326400","54.67","Canada"
"24","Brunello Cucinelli","BC.MI","7667543298","111.251","Italy"
"25","Zalando","ZAL.DE","7378085005","28.4649","Germany"
"26","Aritzia","ATZ.TO","7039359093","61.3163","Canada"
"27","Bosideng","3998.HK","6636242633","0.576864","Hong Kong"
"28","JD Sports Fashion","JD.L","6523906351","1.285","United Kingdom"
"29","Urban Outfitters","URBN","6303856128","70.28","United States"
"30","Burberry","BRBY.L","5971925657","16.6266","United Kingdom"
"31","VF Corporation","VFC","5763905536","14.7559","United States"
"32","Boot Barn Holdings","BOOT","5761563648","188.56","United States"
"33","Page Industries","PAGEIND.NS","5653721321","506.883","India"
"34","Pepkor","PPH.JO","5091181900","1.38004","South Africa"
"35","Kontoor Brands","KTB","4442045952","79.93","United States"
"36","Abercrombie &amp; Fitch","ANF","4416296448","93.83","United States"
"37","Phillips-Van Heusen","PVH","4204473344","87.46","United States"
"38","PUMA","PUM.DE","3585917679","23.3636","Germany"
"39","UniFirst","UNF","3270633984","176.382","United States"
"40","American Eagle Outfitters","AEO","3161136128","18.2442","United States"
"41","Columbia Sportswear","COLM","3152567040","57.56","United States"
"42","Buckle","BKE","3044840960","59.52","United States"
"43","Lojas Renner","LREN3.SA","2944554382","2.9422","Brazil"
"44","Capri Holdings","CPRI","2560353536","21.5069","United Kingdom"
"45","Topsports International","6110.HK","2432536936","0.392267","Hong Kong"
